"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Скит во имя  Всех Святых, Валаамский монастырь"",""lat"":""61.392450300864"",""long"":""30.913008755037"",""img"":""\/upload\/iblock\/6b7\/6b7eafdb1afa8ae213e35da4fb7f7d9b\/valaam_dost6.jpg"",""distance"":799,""url"":""\/monastyri\/monastery\/skit-vo-imya-vsekh-svyatykh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Скит во имя Всех Святых Успенского Иосифо-Волоцкого ставропигиального монастыря"",""lat"":""56.173796929097"",""long"":""36.127512129639"",""img"":""\/upload\/iblock\/1ba\/1ba917151f2edbdd1aff26b95b01bb00\/005.jpg"",""distance"":186,""url"":""\/monastyri\/monastery\/skit-vo-imya-vsekh-svyatykh-uspenskogo-iosifo-volotskogo-stavropigialnogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Скит во имя святителя Николая Чудотворца Троицкой Александро-Невской лавры"",""lat"":""59.907111082314"",""long"":""29.699165047995"",""img"":""\/upload\/iblock\/543\/01.jpg"",""distance"":730,""url"":""\/monastyri\/monastery\/skit-vo-imya-svyatitelya-nikolaya-chudotvortsa\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит во имя Святого Духа Самарского Иверского женского монастыря"",""lat"":""53.174311555053"",""long"":""50.456277067459"",""img"":""\/upload\/iblock\/088\/088c77d215fb05ac54751ae997ec88fc\/m59.jpg"",""distance"":794,""url"":""\/monastyri\/monastery\/skit-vo-imya-svyatogo-dukha-samarskogo-iverskogo-zhenskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1996""}}"
"{""name"":""Скит Иверского женского монастыря в честь Турковицкой иконы Божьей Матери Донецкой епархии"",""lat"":""48.064659"",""long"":""37.662127"",""img"":""\/upload\/iblock\/7f6\/pksty5velyn0cqlex992r7hoyuedx92y\/1.jpg"",""distance"":835,""url"":""\/monastyri\/monastery\/skit-iverskogo-zhenskogo-monastyrya-v-chest-turkovitskoy-ikony-bozhey-materi-donetskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2014""}}"
"{""name"":""Скит Камчатского Пантелеимонова мужского монастыря в честь Всех Святых"",""lat"":""52.851335"",""long"":""158.158876"",""img"":""\/upload\/iblock\/da0\/da079b737d3fd1002922dc7c9a354c7d\/140_1024x683.jpg"",""distance"":6746,""url"":""\/monastyri\/monastery\/skit-kamchatskogo-panteleimonova-muzhskogo-monastyrya-v-chest-vsekh-svyatykh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":"" Скит мучеников Викентия и Доримедонта  Вознесенского Ново-Нямецкого Кицканского мужского монастыря Кишиневской епархии"",""lat"":""46.747113"",""long"":""29.566672"",""img"":""\/upload\/iblock\/62c\/v05tphxeabmkg3fgmofn25gm3yrjykca\/Schit1.jpg"",""distance"":1171,""url"":""\/monastyri\/monastery\/skit-muchenikov-vikentiya-i-dorimedonta-voznesenskogo-novo-nyametskogo-kitskanskogo-muzhskogo-monast\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1993""}}"
"{""name"":""Скит Николо - Шартомского монастыря в д. Большие Дворишки."",""lat"":""56.975818193099"",""long"":""41.528933824387"",""img"":""\/upload\/iblock\/9a9\/9a96ddae1b1d91e0ec9f94cb554921b3\/skit.jpg"",""distance"":230,""url"":""\/monastyri\/monastery\/skit-nikolo-shartomskogo-monastyrya-v-d-bolshie-dvorishki\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Никольского мужского монастыря в честь преподобного Александра Свирского"",""lat"":""55.213531176504"",""long"":""73.245186833789"",""img"":null,""distance"":2150,""url"":""\/monastyri\/monastery\/skit-nikolskogo-muzhskogo-monastyrya-v-chest-prepodobnogo-aleksandra-svirskogo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Параклит Троице-Сергиевой лавры"",""lat"":""56.318175597546"",""long"":""38.235538299387"",""img"":""\/upload\/iblock\/e6e\/monasterium.rui_02.jpg"",""distance"":97,""url"":""\/monastyri\/monastery\/skit-paraklit-troitse-sergievoy-lavry\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1858""}}"
"{""name"":""Скит Покровского женского монастыря Криворожской епархии"",""lat"":""48.098676366551"",""long"":""33.433154018058"",""img"":null,""distance"":907,""url"":""\/monastyri\/monastery\/skit-pokrovskogo-zhenskogo-monastyrya-krivorozhskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2000""}}"
"{""name"":""Скит Покровского женского монастыря с. Дракино"",""lat"":""54.046912990295"",""long"":""43.27594245181"",""img"":""\/upload\/iblock\/b2d\/b2d7047f986174198dda35b2781bbccf\/475B9B0940D2_2.jpg"",""distance"":327,""url"":""\/monastyri\/monastery\/skit-pokrovskogo-zhenskogo-monastyrya-s-drakino\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2002""}}"
"{""name"":""Скит Рождества Пресвятой Богородицы в с.Сторожевое "",""lat"":""53.261276582125"",""long"":""36.317661418205"",""img"":""\/upload\/iblock\/7b1\/7b1621b9122f4569b2e9dd8273417cc8\/23376118_1884506371865897_7096039833405413226_n.jpg"",""distance"":302,""url"":""\/monastyri\/monastery\/skit-rozhdestva-presvyatoy-bogoroditsy-v-s-storozhevoe-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2007""}}"
"{""name"":""Скит Рождества Пресвятой Богородицы села Коренское Рыльского Свято-Николаевского мужского монастыря"",""lat"":""51.537699409049"",""long"":""34.479591966613"",""img"":""\/upload\/iblock\/bab\/bab763a0ceb6696a4040d5d0556aad44\/skit4.jpg"",""distance"":531,""url"":""\/monastyri\/monastery\/skit-rozhdestva-presvyatoy-bogoroditsy-sela-korenskoe-rylskogo-svyato-nikolaevskogo-muzhskogo-monast\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Святых новомучеников и исповедников Российских в городе Орле"",""lat"":""53.01762"",""long"":""36.16191"",""img"":""\/upload\/iblock\/9b1\/9b10ccf7603415433e82f670e46179df\/skit.jpg"",""distance"":331,""url"":""\/monastyri\/monastery\/skit-svyatykh-novomuchenikov-i-ispovednikov-rossiyskikh-v-gorode-orle\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2012""}}"
"{""name"":""Скит села Тимохино  Рыльского Свято-Николаевского мужского монастыря"",""lat"":""51.505323853307"",""long"":""34.680185527957"",""img"":""\/upload\/iblock\/d5b\/d5b8bc8f57a9c1acf7a61e495a658a6e\/skittimoh1.jpg"",""distance"":527,""url"":""\/monastyri\/monastery\/skit-sela-timokhino-rylskogo-svyato-nikolaevskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1999""}}"
"{""name"":""Скит Тамбовского Казанского монастыря в селе Воронцовка"",""lat"":""52.247641682283"",""long"":""41.152134251378"",""img"":""\/upload\/iblock\/5da\/5da51c7c8a08dba03e6b896a376f6af3\/skit.jpg"",""distance"":395,""url"":""\/monastyri\/monastery\/skit-tambovskogo-kazanskogo-monastyrya-v-sele-vorontsovka\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Тихвинского женского монастыря Днепропетровской епархии в селе Волосское"",""lat"":""48.30347495683"",""long"":""35.129719115364"",""img"":null,""distance"":844,""url"":""\/monastyri\/monastery\/skit-tikhvinskogo-zhenskogo-monastyrya-dnepropetrovskoy-eparkhii-v-sele-volosskoe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2001""}}"
"{""name"":""Скит Успенского мужского монастыря г. Красноярска во имя святителя Иоанна Милостивого пос. Манский"",""lat"":""55.893152253989"",""long"":""92.492058223526"",""img"":""\/upload\/iblock\/016\/18.jpg"",""distance"":3274,""url"":""\/monastyri\/monastery\/muzhskoy-skit-uspenskogo-muzhskogo-monastyrya-g-krasnoyarska-vo-imya-svyatitelya-ioanna-milostivogo-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скопинский Свято-Духов мужской монастырь"",""lat"":""53.800019475999"",""long"":""39.554951002625"",""img"":""\/upload\/iblock\/ec3\/ec32e1f2c4ba46b23c8e713404b49b81\/dukhov.png"",""distance"":198,""url"":""\/monastyri\/monastery\/skopinskiy-svyato-dukhov-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1385""}}"
"{""name"":""Скорбященский женский монастырь г. Нижний Тагил "",""lat"":""57.895493027069"",""long"":""59.997234566132"",""img"":""\/upload\/iblock\/367\/003.jpg.jpg"",""distance"":1310,""url"":""\/monastyri\/monastery\/skorbyashchenskiy-zhenskiy-monastyr-g-nizhniy-tagil-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1902""}}"
"{""name"":""Скорбященский женский монастырь деревни Хмелево"",""lat"":""56.143303792114"",""long"":""39.143790341278"",""img"":""\/upload\/iblock\/ec6\/ec6948608b9041026bb8eacc0b32452d\/zh.jpg"",""distance"":71,""url"":""\/monastyri\/monastery\/skorbyashchenskiy-zhenskiy-monastyr-derevni-khmelevo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1903""}}"
"{""name"":""Скорбященский женский монастырь Северодонецкой епархии"",""lat"":""49.276503020207"",""long"":""38.900080139391"",""img"":""\/upload\/iblock\/2cd\/1to2vudg50rucvw2cr1901div6zm6wq7\/00.jpg"",""distance"":696,""url"":""\/monastyri\/monastery\/skorbyashchenskiy-zhenskiy-monastyr-severodonetskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1993""}}"
"{""name"":""Слуцкий женский монастырь в честь  праведной Софии Слуцкой в г. Слуцке Слуцкой епархии "",""lat"":""53.016343770706"",""long"":""27.564357228836"",""img"":""\/upload\/iblock\/df7\/df7f51c8c3724786a9a01f28371fd271\/9abcdca4ab402c9c549c0a81fe24f131.jpg"",""distance"":785,""url"":""\/monastyri\/monastery\/slutskiy-zhenskiy-monastyr-v-chest-pravednoy-sofii-slutskoy-v-g-slutske-slutskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2013""}}"
"{""name"":""Свято-Смоленская Зосимова пустынь близ ст. Арсаки"",""lat"":""56.359105"",""long"":""38.42799"",""img"":""\/upload\/iblock\/ad9\/ad9d31c482deb42a6bd352916df233a7\/1.jpg"",""distance"":97,""url"":""\/monastyri\/monastery\/svyato-smolenskaya-zosimova-pustyn-bliz-st-arsaki\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1680""}}"
"{""name"":""Смоленско-Корнилиевская церковь . Приписной храм Переславского Никольского монастыря."",""lat"":""56.730823233147"",""long"":""38.839835253967"",""img"":""\/upload\/iblock\/331\/026.jpg"",""distance"":134,""url"":""\/monastyri\/monastery\/khram-v-chest-ikony-bozhiey-materi-smolenskoy-smolensko-kornilievskaya-tserkov-pripisnoy-khram-peres\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""приписной храм епархиального монастыря"",""founded"":""1694""}}"
"{""name"":""Собор Казанской иконы Божией Матери"",""lat"":""56.086669311882"",""long"":""45.05997575924"",""img"":""\/upload\/iblock\/745\/745f2469e6a95b387cd56c709ec4c21c\/Sobor-Kazanskoy-ikony-Bozhiey-Materi.jpg"",""distance"":392,""url"":""\/monastyri\/monastery\/sobor-kazanskoy-ikony-bozhiey-materi\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
